source,crop,split,label,detection_confidence,labeled_output
dataset_labeled\val\images\covid_test_000336.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000343.jpg,cropped_tests\images\covid_test_000343_crop.jpg,val,positive,0.7041,classification_dataset\val\yes\covid_test_000343_crop.jpg
dataset_labeled\val\images\covid_test_000346.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000352.jpg,cropped_tests\images\covid_test_000352_crop.jpg,val,positive,0.7972,classification_dataset\val\yes\covid_test_000352_crop.jpg
dataset_labeled\val\images\covid_test_000364.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000370.jpg,cropped_tests\images\covid_test_000370_crop.jpg,val,skipped,0.7708,
dataset_labeled\val\images\covid_test_000371.jpg,cropped_tests\images\covid_test_000371_crop.jpg,val,positive,0.8950,classification_dataset\val\yes\covid_test_000371_crop.jpg
dataset_labeled\val\images\covid_test_000380.jpg,cropped_tests\images\covid_test_000380_crop.jpg,val,positive,0.9454,classification_dataset\val\yes\covid_test_000380_crop.jpg
dataset_labeled\val\images\covid_test_000381.jpg,cropped_tests\images\covid_test_000381_crop.jpg,val,negative,0.7915,classification_dataset\val\no\covid_test_000381_crop.jpg
dataset_labeled\val\images\covid_test_000391.jpg,cropped_tests\images\covid_test_000391_crop.jpg,val,negative,0.6561,classification_dataset\val\no\covid_test_000391_crop.jpg
dataset_labeled\val\images\covid_test_000398.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000404.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000413.jpg,cropped_tests\images\covid_test_000413_crop.jpg,val,negative,0.8397,classification_dataset\val\no\covid_test_000413_crop.jpg
dataset_labeled\val\images\covid_test_000425.jpg,cropped_tests\images\covid_test_000425_crop.jpg,val,positive,0.2688,classification_dataset\val\yes\covid_test_000425_crop.jpg
dataset_labeled\val\images\covid_test_000429.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000437.jpg,cropped_tests\images\covid_test_000437_crop.jpg,val,skipped,0.8644,
dataset_labeled\val\images\covid_test_000443.jpg,cropped_tests\images\covid_test_000443_crop.jpg,val,negative,0.7878,classification_dataset\val\no\covid_test_000443_crop.jpg
dataset_labeled\val\images\covid_test_000445.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000453.jpg,cropped_tests\images\covid_test_000453_crop.jpg,val,positive,0.9135,classification_dataset\val\yes\covid_test_000453_crop.jpg
dataset_labeled\val\images\covid_test_000454.jpg,cropped_tests\images\covid_test_000454_crop.jpg,val,negative,0.8556,classification_dataset\val\no\covid_test_000454_crop.jpg
dataset_labeled\val\images\covid_test_000460.jpg,cropped_tests\images\covid_test_000460_crop.jpg,val,negative,0.6575,classification_dataset\val\no\covid_test_000460_crop.jpg
dataset_labeled\val\images\covid_test_000468.jpg,cropped_tests\images\covid_test_000468_crop.jpg,val,negative,0.6715,classification_dataset\val\no\covid_test_000468_crop.jpg
dataset_labeled\val\images\covid_test_000470.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000472.jpg,cropped_tests\images\covid_test_000472_crop.jpg,val,negative,0.8530,classification_dataset\val\no\covid_test_000472_crop.jpg
dataset_labeled\val\images\covid_test_000477.jpg,cropped_tests\images\covid_test_000477_crop.jpg,val,positive,0.6590,classification_dataset\val\yes\covid_test_000477_crop.jpg
dataset_labeled\val\images\covid_test_000481.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000482.jpg,cropped_tests\images\covid_test_000482_crop.jpg,val,positive,0.5062,classification_dataset\val\yes\covid_test_000482_crop.jpg
dataset_labeled\val\images\covid_test_000485.jpg,,val,no_detection,,
dataset_labeled\val\images\covid_test_000494.jpg,cropped_tests\images\covid_test_000494_crop.jpg,val,skipped,0.7599,
